Eje X,Eje Y,Eje Z
-27,4,-230
-28,3,-222
-17,11,-216
7,19,-222
-13,20,-221
-45,-5,-206
-23,-29,-194
5,-7,-208
9,6,-217
4,31,-221
-1,15,-214
-10,-4,-203
-27,-15,-202
-19,3,-207
-6,21,-204
-32,11,-193
-37,1,-188
-19,-14,-185
-24,-20,-175
-30,-32,-162
-27,-45,-156
-9,-20,-165
-1,7,-174
-1,1,-169
3,-14,-170
-17,-26,-174
0,-10,-180
13,2,-190
5,10,-212
-6,1,-229
34,1,-246
34,-38,-231
-2,-99,-193
-29,-98,-182
-22,-67,-179
-6,-1,-167
-1,8,-152
-18,-24,-133
-25,-41,-108
-17,-17,-97
-8,22,-104
9,39,-102
-1,0,-88
3,-4,-79
25,10,-73
17,10,-80
7,5,-85
15,14,-98
10,4,-107
2,-3,-107
-1,-6,-101
4,8,-92
3,3,-80
-7,10,-76
0,18,-49
-3,16,0
-3,4,20
-8,14,32
8,19,37
1,22,30
9,41,53
22,34,101
8,25,122
-3,42,123
0,34,135
-5,17,146
-6,4,170
-19,-1,186
-19,14,195
-14,17,199
-16,3,214
-7,-21,233
-24,-30,229
-47,0,220
-2,39,219
50,43,239
33,15,210
-34,10,173
-15,17,175
10,16,191
51,2,215
-11,-18,178
-17,9,184
4,2,223
37,-6,258
32,-16,261
4,-16,251
-20,6,246
10,13,280
43,13,308
53,12,325
44,33,303
1,40,250
-2,45,238
10,34,246
16,6,256
30,-1,239
36,-9,227
4,-14,239
-11,0,249
-15,5,253
-24,10,268
-26,1,275
-7,-11,271
-3,-8,287
-14,11,297
3,22,283
12,19,279
10,8,282
0,-13,269
-12,5,281
-27,-29,310
-9,-43,308
15,-8,266
24,20,248
27,72,233
1,82,256
-10,20,265
4,-1,246
26,-23,228
24,-8,240
23,6,250
24,36,274
14,9,284
33,-14,246
47,-21,232
38,-2,267
32,7,332
28,-17,365
56,-42,353
99,-20,292
116,23,256
109,45,241
77,18,250
57,-31,219
70,-2,125
72,10,86
66,-9,28
48,14,-17
14,-1,-41
-18,-22,-61
-33,-31,-85
-29,-8,-128
-25,12,-157
-30,51,-217
-64,9,-249
-108,-39,-248
-99,-1,-294
-58,77,-377
-67,10,-383
-85,-48,-380
-73,-67,-401
-33,7,-428
-15,-20,-416
-21,-35,-387
-35,-21,-360
-59,13,-336
-59,23,-320
-43,-11,-303
-27,-43,-280
-18,-5,-250
-28,42,-255
-32,49,-254
-14,19,-251
-12,19,-268
-31,27,-278
-60,30,-280
-55,-9,-277
-25,-28,-270
-14,13,-272
-1,46,-274
22,99,-279
3,71,-262
-8,4,-249
-20,-35,-233
-36,-18,-222
-51,2,-224
-20,31,-223
-5,33,-223
-17,-6,-213
-37,-44,-215
-45,-37,-233
-11,-25,-240
8,-29,-245
-27,-48,-242
-44,-40,-250
-39,-34,-244
-8,-32,-232
-23,-25,-235
-18,3,-244
-14,14,-243
-2,-1,-233
-3,-47,-224
-6,-62,-224
11,-27,-242
26,22,-263
23,11,-265
18,-6,-257
0,-64,-233
-5,-81,-210
13,-27,-214
16,10,-208
6,12,-178
-9,-14,-140
-10,-14,-129
-15,-14,-122
2,5,-137
4,16,-150
12,7,-147
3,-11,-144
-6,-29,-152
21,-36,-150
29,-71,-173
32,-72,-187
28,-12,-180
6,-16,-166
-8,-21,-176
1,54,-197
22,105,-219
30,80,-195
32,46,-162
15,-13,-105
1,0,-58
-29,2,-43
-35,27,-16
-2,28,34
13,5,81
14,1,97
6,8,133
-25,0,168
-19,7,198
0,3,209
29,20,238
39,15,278
28,5,285
-28,-7,276
-35,16,287
-10,16,307
-9,-16,297
-44,-36,282
-25,-5,293
-10,7,298
-22,-19,311
-27,-30,302
0,-26,284
0,-72,311
-26,-95,311
-69,-58,300
-67,-34,309
1,-14,339
81,-8,345
32,10,292
-55,24,267
-37,-3,292
43,-25,325
47,-9,305
-45,13,271
-89,3,298
-48,-31,318
-15,-25,297
-33,17,240
-52,24,225
-45,-7,229
-2,-57,242
7,13,221
-41,55,222
-30,-2,244
2,-101,275
59,-49,233
61,32,210
11,69,232
-6,-22,260
38,-120,273
91,-28,216
62,100,197
13,54,234
3,0,249
30,-47,231
45,33,214
40,42,231
27,-25,243
48,-73,251
79,-31,262
83,-3,303
76,15,318
64,-24,332
71,-72,338
103,51,303
75,89,293
25,4,304
23,-68,317
39,-86,302
85,19,238
76,72,258
37,-10,281
34,-28,270
62,21,238
62,49,227
50,26,213
36,-17,167
52,17,126
46,84,45
-8,54,-48
-22,18,-179
-20,7,-265
-28,9,-264
-65,0,-208
-80,-1,-199
-62,-29,-270
-31,-79,-336
-22,-23,-354
-44,41,-335
-75,-37,-335
-63,-94,-363
-18,-44,-379
-11,42,-370
-29,42,-359
-75,-20,-323
-78,-102,-307
-31,-48,-350
-14,46,-385
-28,-2,-343
-54,-56,-288
-44,15,-288
-44,67,-335
-62,50,-339
-80,-52,-326
-73,-38,-305
-52,57,-307
-23,58,-317
-19,-24,-310
-26,-58,-285
-31,-7,-273
-11,59,-295
6,37,-327
-9,-3,-329
-38,-80,-307
-26,-54,-297
-31,32,-329
-47,64,-347
-69,0,-337
-92,-49,-325
-61,-25,-304
-7,24,-289
2,32,-278
-4,29,-276
-14,-4,-255
-19,-2,-231
-16,29,-224
-6,47,-232
7,26,-242
-23,-19,-243
-42,-42,-228
-34,-35,-228
-15,21,-250
-18,44,-264
-1,12,-265
0,-30,-262
-8,-3,-252
15,47,-228
27,50,-221
20,29,-221
-3,-16,-208
24,-1,-191
41,27,-192
29,34,-197
40,23,-195
36,-15,-196
41,-15,-203
64,23,-216
73,54,-238
14,-9,-259
13,-19,-244
26,5,-222
23,16,-177
42,33,-144
39,39,-67
-1,13,21
-10,2,88
-15,-14,154
-5,-40,211
22,-27,258
19,-28,274
0,-5,296
-5,9,326
8,33,343
24,62,336
2,49,335
-33,27,331
-43,25,320
-61,14,314
-35,14,322
-14,-5,349
13,-6,349
-16,-3,310
-31,12,291
11,0,317
50,-18,327
35,-39,287
-42,6,263
-15,41,279
59,2,334
38,-15,285
-37,19,240
-34,28,240
31,-8,265
109,-39,304
75,18,260
-28,75,233
-28,75,235
9,-9,285
23,-52,320
28,-14,308
-25,56,263
-16,43,282
1,-29,344
20,-22,346
-14,33,298
-31,40,293
-31,0,301
-8,-69,342
18,-6,316
-15,102,272
-41,30,284
-33,-83,319
-21,-123,328
14,-52,339
12,55,358
13,53,343
11,-41,341
7,-71,315
11,25,298
-25,61,343
-43,43,356
-51,-26,362
-35,-35,387
6,44,410
37,72,435
57,32,381
73,-38,315
80,-35,310
93,-1,296
77,37,257
54,26,175
66,-10,60
64,-18,-32
41,2,-91
26,10,-105
-19,-3,-95
-51,-30,-122
-38,-29,-209
-22,-19,-300
-35,15,-358
-73,-18,-347
-100,-72,-351
-83,-37,-386
-44,48,-434
-61,54,-426
-83,-1,-392
-114,-60,-327
-105,-43,-290
-82,14,-294
-56,19,-297
-49,-26,-280
-60,-21,-247
-56,-5,-236
-23,19,-271
3,20,-287
-1,-1,-276
-17,-11,-253
-10,22,-268
15,44,-303
29,12,-310
16,-2,-295
-14,1,-245
-19,7,-229
-11,23,-238
16,8,-271
19,-42,-275
4,-21,-248
-4,42,-242
-14,63,-246
3,32,-249
5,-46,-242
-1,-39,-234
3,36,-252
20,76,-293
22,8,-300
3,-55,-283
6,-25,-269
27,8,-268
43,54,-276
13,3,-268
